pais,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2024,2025,2026,2027,2028
Israel,3.6,4.7,1.4,2.6,2.2,4.5,3.6,7.5,3.6,1.4,6.6,4.6,7.2,3.8,7.0,9.7,5.9,3.8,4.1,3.3,8.7,0.3,-0.1,1.4,4.8,4.1,5.6,6.0,3.3,0.9,5.7,5.6,2.6,4.4,3.9,2.5,4.5,4.3,4.1,4.2,-1.9,8.6,6.4,2.9,3.1,3.4,3.4,3.6,3.6,4.170330394976321,4.190271914082864,4.171753161205305,4.188950657860792,4.172980149848134
Italy,3.1,0.6,0.2,0.9,3.0,2.6,2.7,3.1,4.0,3.3,2.0,1.4,0.7,-0.8,2.1,2.7,1.3,1.8,1.8,1.6,3.8,2.0,0.3,0.1,1.4,0.8,1.8,1.5,-1.0,-5.3,1.7,0.7,-3.0,-1.8,0.0,0.8,1.3,1.7,0.9,0.5,-9.0,7.0,3.7,0.7,0.8,1.2,1.1,1.0,0.9,0.6404891790813596,0.6411060081421392,0.641099614715123,0.6410996809829298,0.6410996802960647
Jamaica,-4.0,4.4,3.1,4.2,0.9,-0.9,7.0,7.7,-4.0,4.7,4.9,0.8,2.8,2.2,1.9,2.5,0.2,-1.6,-1.2,1.0,0.8,1.3,0.7,3.7,1.3,0.9,2.9,1.4,-0.8,-3.4,-1.4,1.4,-0.5,0.2,0.6,0.9,1.5,0.7,1.8,1.0,-9.9,4.6,4.0,2.2,2.0,1.7,1.6,1.6,1.6,1.7355861337976393,0.8447925437714856,1.4060159530084448,1.0524304326340697,1.2751986175684773
Japan,3.2,4.2,3.3,3.5,4.5,5.2,3.3,4.7,6.8,4.9,4.9,3.4,0.8,-0.5,0.9,2.6,3.1,1.0,-1.3,-0.3,2.8,0.4,0.0,1.5,2.2,1.8,1.4,1.5,-1.2,-5.7,4.1,0.0,1.4,2.0,0.3,1.6,0.8,1.7,0.6,-0.4,-4.3,2.1,1.1,1.3,1.0,0.6,0.5,0.4,0.4,1.0723676498297552,1.1595210289606237,1.2364374569741854,1.3043193561886934,1.364227913566789
Jordan,11.1,15.0,5.8,1.4,5.5,-1.1,5.9,2.7,2.9,-10.7,-1.6,-5.7,16.9,4.4,5.0,6.0,1.9,3.7,3.2,3.2,4.2,5.0,6.6,4.0,8.3,8.8,8.5,8.4,7.4,5.0,2.3,2.7,2.4,2.6,3.4,2.5,2.0,2.5,1.9,1.9,-1.6,2.2,2.7,2.7,2.7,3.0,3.0,3.0,3.0,3.4894828659886645,3.727940806733963,3.8588970809836702,3.9308156160165733,3.970311819699158
Kazakhstan,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,-9.2,-12.6,-8.2,0.5,1.7,-1.9,2.7,9.8,13.5,9.8,9.3,9.6,9.7,10.7,8.9,3.3,1.2,7.3,7.5,5.0,5.9,4.3,1.0,0.9,3.9,4.1,4.5,-2.6,4.1,3.2,4.3,4.9,3.4,1.7,2.7,2.8,4.705627028150891,4.215118024355017,3.9399787213998794,3.785645904989148,3.6990766000390956
Kenya,5.6,4.1,5.1,1.6,1.6,4.1,7.0,5.8,6.1,4.6,4.1,1.3,-1.1,-0.1,2.5,4.3,4.5,0.4,3.0,2.2,0.3,4.0,0.5,2.9,4.6,5.7,5.9,6.9,0.2,3.3,8.1,5.1,4.6,3.8,5.0,5.0,4.2,3.8,5.7,5.1,-0.3,7.5,5.4,5.3,5.4,5.5,5.5,5.5,5.5,4.240411983194595,3.908370393831295,3.873763941971805,3.8701571452672123,3.8697812332112447
Kiribati,0.1,0.2,0.7,-2.7,2.4,-4.5,1.0,0.4,9.1,-3.1,-1.3,0.1,1.3,1.0,1.8,-0.1,1.1,2.0,6.9,-1.8,6.0,-1.4,4.0,2.0,-1.6,5.0,0.0,2.0,-2.1,0.8,-1.1,1.8,5.1,4.2,-1.1,9.9,-0.5,-0.1,5.3,-2.1,-1.4,7.9,1.2,2.5,2.4,2.3,2.1,2.1,2.1,1.009364245349799,1.5005865324283836,1.349947893948934,1.3961428651459802,1.381976676541009
"Korea, Republic of",-1.6,7.2,8.3,13.4,10.6,7.8,11.3,12.7,12.0,7.1,9.9,10.8,6.2,6.9,9.3,9.6,7.9,6.2,-5.1,11.5,9.1,4.9,7.7,3.1,5.2,4.3,5.3,5.8,3.0,0.8,6.8,3.7,2.4,3.2,3.2,2.8,2.9,3.2,2.9,2.2,-0.7,4.1,2.6,1.5,2.4,2.3,2.3,2.2,2.2,2.3183859732210177,2.322455978383727,2.32247621937339,2.322476320036079,2.322476320536696
Kosovo,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,4.6,-0.4,2.6,0.6,4.5,3.6,8.3,1.8,5.0,4.9,6.3,1.7,5.3,3.3,5.9,5.6,4.8,3.4,4.8,-5.3,10.7,2.7,3.5,3.9,3.9,3.6,3.5,3.5,3.2717735421996585,3.804469603781285,3.468952433776622,3.6802770135636425,3.547174799982322
Kuwait,-20.4,-18.9,-9.5,5.3,5.2,-4.3,8.6,8.1,-10.0,25.9,-26.2,-41.0,82.8,35.1,8.6,1.7,0.6,2.5,3.7,-1.8,4.7,0.2,3.0,17.3,10.8,10.1,7.5,6.0,2.5,-7.1,-2.4,9.6,6.6,1.2,0.5,0.6,2.9,-4.7,2.4,-0.6,-8.9,1.3,8.2,0.9,2.7,2.6,2.7,2.7,2.7,1.3207408499508515,3.787461150593394,2.325183860372687,3.192025096056454,2.6781596801691934
Kyrgyz Republic,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,-13.0,-19.8,-5.4,7.1,9.9,2.1,3.7,5.4,5.3,0.0,7.0,7.0,-0.2,3.1,8.5,7.6,2.9,-0.5,6.0,-0.1,10.9,4.0,3.9,4.3,4.7,3.5,4.6,-8.6,3.7,7.0,3.5,3.8,4.0,4.0,4.0,4.0,2.7172159118970947,2.7610856699505146,2.7659204406650884,2.766453268036373,2.766511989540318
Lao P.D.R.,10.0,15.3,4.7,3.0,6.4,9.1,4.8,-1.0,-2.1,9.9,6.7,4.0,7.0,5.9,8.2,7.0,6.9,6.9,4.3,4.0,6.4,4.8,6.8,6.2,7.2,6.9,9.0,7.9,7.8,7.4,8.0,8.0,7.8,8.0,7.6,7.3,7.0,6.9,6.3,4.7,-0.4,2.1,2.3,4.0,4.0,4.1,4.2,4.3,4.5,5.9147380979186055,6.145048238364042,6.143573083189094,6.143582531677927,6.143582471159588
Latvia,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,-11.4,2.2,-2.1,2.6,8.8,6.3,2.8,5.7,6.3,7.1,8.4,8.3,10.7,12.0,9.9,-3.2,-14.3,-4.5,2.6,7.0,2.0,1.9,3.9,2.4,3.3,4.0,2.6,-2.2,4.1,2.0,0.4,2.9,3.4,3.4,3.4,3.4,1.8449940880242592,2.664385401512209,2.8991764923085417,2.966454306229549,2.985732313033972
Lebanon,1.5,0.5,-36.8,22.7,44.5,24.3,-6.8,16.7,-28.2,-42.2,-13.4,38.2,4.5,7.0,8.0,6.5,4.0,10.2,3.9,-0.8,1.1,3.9,3.4,1.7,7.5,0.7,1.5,9.3,9.1,10.2,8.0,0.9,2.6,3.8,2.5,0.5,1.6,0.9,-1.9,-6.9,-25.9,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.2539650284185098,2.350944125504566,2.4499072960973862,2.4390618006031177,2.440250371783806
Lesotho,-0.8,3.1,5.6,3.0,4.3,3.3,4.1,2.1,7.7,5.5,5.2,4.8,6.2,3.8,4.5,2.8,4.9,3.5,1.4,1.6,4.9,3.3,1.6,4.1,2.4,3.1,4.4,5.0,3.8,0.4,5.1,5.1,5.1,1.8,2.1,3.2,1.9,-2.7,-1.3,-2.0,-3.9,2.1,2.1,2.2,2.3,2.6,1.5,1.3,1.1,2.2561856976295083,2.3871155487227504,2.4862999798340084,2.5614360262949334,2.618354490357561
Liberia,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,2.8,4.4,-29.0,4.0,5.9,8.5,13.1,6.1,5.2,6.4,7.7,8.4,8.8,0.7,0.0,-1.6,2.5,1.2,-2.5,-3.0,5.0,4.8,4.3,5.5,5.7,5.8,5.8,5.4,3.206786682077103,3.0773618907024733,3.055252002717413,3.0514749276955424,3.0508296826481467
Libya,0.6,-20.0,1.5,-4.7,-8.3,0.6,-11.4,-14.7,7.6,7.2,3.7,18.3,-4.5,-5.5,3.2,-15.4,1.8,-2.6,-0.7,-0.2,4.0,2.6,-3.7,16.1,5.8,10.6,0.3,6.2,-0.2,-4.4,5.0,-50.3,86.8,-18.0,-23.0,-0.8,-1.5,32.5,7.9,-11.2,-29.5,28.3,-12.8,17.5,8.4,7.8,5.0,4.8,4.7,-6.243662321325365,0.09564417937314429,0.5729739202665916,0.6089153409119413,0.6116216162753579
Lithuania,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,5.2,8.3,7.5,-1.1,3.7,6.5,6.8,10.6,6.6,7.7,7.4,11.1,2.6,-14.8,1.7,6.0,3.8,3.6,3.5,2.0,2.5,4.3,4.0,4.6,0.0,6.0,1.9,-0.3,2.7,2.6,2.4,2.2,2.0,4.2118067073104495,3.54020899742288,3.8779700696808757,3.708102691854395,3.7935326848868773
Luxembourg,3.2,0.8,1.0,1.9,4.7,5.6,10.0,4.0,8.5,9.8,5.3,8.6,1.8,4.2,3.8,1.4,1.5,5.9,6.5,8.4,8.4,3.1,3.2,2.6,4.2,2.5,6.0,8.1,-0.3,-3.2,3.8,1.0,1.6,3.2,2.6,2.3,5.0,1.3,1.2,2.3,-0.8,5.1,1.5,1.1,1.7,2.5,2.4,2.3,2.3,2.6095849112829583,3.0037371044473016,3.243009892046259,3.388262076045917,3.4764384088766804
Macao SAR,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,8.9,11.6,26.6,8.1,13.4,14.5,3.4,1.3,25.1,21.6,9.2,10.8,-2.0,-21.5,-0.7,10.0,6.5,-2.5,-54.2,19.3,-26.8,58.9,20.6,8.6,4.3,3.4,3.4,-22.660558509361785,30.088855272321887,-19.334846560564834,26.97282072415249,-16.415269803805238
Madagascar,0.8,-9.8,-1.9,0.9,1.8,1.2,2.0,1.2,3.4,4.1,3.1,-6.3,1.2,2.1,0.0,1.7,2.2,3.7,3.9,4.7,4.5,6.0,-12.4,9.8,5.3,4.8,5.4,5.7,6.7,-4.0,0.6,1.6,3.0,2.3,3.3,3.1,4.0,3.9,3.2,4.4,-7.1,5.7,4.2,4.2,4.8,4.7,4.7,4.6,4.5,1.7928162668141465,1.904263650985138,1.9623939223162978,1.992714314940765,2.0085292455758648
Malawi,0.4,-5.2,2.5,3.7,5.4,4.6,-0.2,1.6,3.2,1.3,5.7,8.7,-7.3,9.7,-10.3,13.8,10.0,6.6,1.1,3.5,0.8,-4.1,1.8,5.7,5.4,3.3,4.7,9.6,7.6,8.3,6.9,4.9,1.9,5.2,5.7,3.0,2.3,4.0,4.4,5.4,0.9,4.6,0.8,2.4,3.2,3.8,4.3,4.5,4.6,3.286666746325611,3.654219770732589,3.3911018276116187,3.5794584656882877,3.444620747337647
Malaysia,7.4,6.9,5.9,6.3,7.8,-0.9,1.2,5.4,9.9,9.1,9.0,9.5,8.9,9.9,9.2,9.8,10.0,7.3,-7.4,6.1,8.7,0.5,5.4,5.8,6.8,5.0,5.6,6.3,4.8,-1.5,7.5,5.3,5.5,4.7,6.0,5.0,4.4,5.8,4.8,4.4,-5.5,3.1,8.7,4.5,4.5,4.4,4.4,3.9,3.9,5.003448678434227,5.910104210771837,5.254276620355982,5.72866828622022,5.38551795840503
Maldives,18.8,7.9,7.5,4.4,17.4,13.8,8.6,8.9,8.7,9.3,-4.0,6.9,6.5,5.4,7.5,7.4,9.1,10.4,9.8,7.2,4.8,3.5,6.1,25.4,6.0,-13.1,26.1,7.7,9.5,-7.2,7.3,8.6,2.5,7.3,7.3,2.9,6.3,7.2,8.1,6.9,-33.4,41.7,12.3,7.2,5.7,6.5,5.9,5.5,5.1,4.017932357014562,6.914392901807741,7.249239514320377,7.28794960623333,7.292424703665748
Mali,3.3,-4.5,-11.6,3.2,2.4,3.2,6.1,2.5,0.1,10.7,9.3,7.7,-1.6,3.6,3.8,3.0,7.3,4.8,2.9,6.2,-0.1,15.4,3.1,9.1,1.6,6.5,4.7,3.5,4.8,4.7,5.4,3.2,-0.8,2.3,7.1,6.2,5.9,5.3,4.7,4.8,-1.2,3.1,3.7,5.0,5.1,5.3,5.1,5.0,5.0,3.9861585027852717,3.9079112199829233,3.878325638750717,3.8671392232548785,3.862909599011116
Malta,7.0,2.7,0.1,2.6,0.8,2.4,3.8,5.7,6.8,7.1,4.7,5.9,8.1,3.9,4.6,6.9,4.0,4.8,3.4,3.8,-1.0,-1.2,2.6,4.1,0.1,3.4,2.5,4.8,3.8,-1.1,5.5,0.5,4.1,5.5,7.6,9.6,3.4,10.9,6.2,7.0,-8.6,11.8,6.9,3.5,3.5,3.5,3.6,3.5,3.6,4.226388749342021,4.191502577109827,4.168011309123375,4.1521930167656365,4.141541468570825
Marshall Islands,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,-0.7,-1.1,1.5,6.7,3.7,-1.6,-0.3,2.3,-0.2,3.4,-6.4,2.6,6.8,-0.6,-2.2,3.9,-1.0,1.6,1.4,3.3,3.1,6.8,-1.6,1.7,1.3,3.0,2.0,1.8,1.5,1.5,1.5,2.314198036301188,2.1829462721939166,2.2377707520099843,2.214870308670832,2.224435931671527
Mauritania,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,0.0,1.8,5.9,-3.1,9.8,5.8,-4.0,2.8,3.7,-3.9,-0.8,1.4,6.9,4.7,8.6,18.3,-2.0,-0.3,0.1,2.6,4.2,4.5,4.2,4.3,5.4,1.3,6.3,4.8,5.4,-0.9,2.4,5.0,4.4,5.1,6.5,4.0,5.1,4.0,4.3232332096199375,2.5509716989446267,3.9439396036244236,2.8490901292211457,3.709623503733231
Mauritius,-10.1,5.9,5.5,0.4,4.8,6.9,9.7,10.2,6.8,4.5,7.2,4.4,6.5,5.1,4.1,4.3,5.6,5.7,6.1,2.6,8.2,3.2,1.6,6.0,4.3,1.5,4.5,5.7,5.4,3.3,4.4,4.1,3.5,3.4,3.8,3.7,3.9,3.9,4.0,2.9,-14.6,3.5,8.3,4.6,4.1,3.6,3.4,3.3,3.3,5.466299412612612,2.973795883697639,4.9574303120102865,3.3787743544397353,4.6351321776364784
Mexico,9.5,8.5,-0.5,-3.5,3.4,2.2,-3.1,1.7,1.3,4.1,5.2,4.2,3.5,2.7,4.9,-6.3,6.8,6.8,5.2,2.8,4.9,-0.4,0.0,1.4,3.9,2.3,4.5,2.3,1.1,-5.3,5.1,3.7,3.6,1.4,2.8,3.3,2.6,2.1,2.2,-0.2,-8.0,4.7,3.1,1.8,1.6,1.9,1.8,1.8,1.8,3.7034935271298304,3.4273183536317138,3.207516392522808,3.0325806751106477,2.893353049150821
"Micronesia, Fed. States of",3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,-3.1,-6.1,2.7,1.5,4.9,2.1,0.6,1.6,-3.1,2.1,-0.1,-1.9,-2.2,1.0,2.3,3.2,-1.9,-3.7,-2.3,4.6,0.9,2.7,0.2,1.2,-1.8,-3.2,-0.6,2.8,2.8,1.3,0.8,0.6,0.6,2.055494237446768,1.5816877503835929,1.4331779944378797,1.3866291433494087,1.3720388861379653
Moldova,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,-17.5,-29.7,-1.2,-30.9,-1.4,-5.9,1.6,-6.5,-3.4,2.1,6.1,7.8,6.6,7.4,7.5,4.8,3.0,7.8,-6.0,7.1,5.8,-0.6,9.0,5.0,-0.3,4.4,4.2,4.1,3.6,-8.3,13.9,-5.6,2.0,4.3,5.0,5.1,5.1,5.1,-0.6641153719364428,0.5950802081210229,-7.926790563483888e-05,0.2812231822571592,0.14826542613458532
Mongolia,6.4,8.4,8.3,5.8,5.9,5.7,9.4,3.5,5.1,4.2,-2.5,-9.2,-9.3,-3.2,2.1,6.4,2.2,3.9,3.3,3.1,1.1,4.6,5.3,7.4,9.4,6.5,8.2,8.8,7.8,-2.1,7.3,17.3,12.3,11.6,7.9,2.4,1.5,5.6,7.7,5.6,-4.6,1.6,4.8,4.5,5.5,6.0,5.5,5.0,5.0,4.536355808140366,4.582630849310458,4.60096808085672,4.608234504662703,4.611113942313635
Montenegro,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,3.3475344493793417,1.1,1.9,2.5,4.4,4.2,8.6,6.8,7.2,-5.8,2.7,3.2,-2.7,3.5,1.8,3.4,2.9,4.7,5.1,4.1,-15.3,13.0,6.4,3.2,3.0,3.0,3.0,3.0,3.0,3.0988195722339955,3.1207496323809334,3.1159964647113862,3.1170266763361356,3.1168033860872835
Morocco,3.8,-2.8,9.6,-0.6,4.3,6.3,8.3,-2.5,10.4,2.4,4.0,7.2,-2.1,-0.7,10.6,-5.4,12.4,-1.6,7.2,1.1,1.9,7.3,3.1,6.0,4.8,3.3,7.6,3.5,5.9,4.2,3.8,5.2,3.0,4.5,2.7,4.3,0.5,5.1,3.1,2.9,-7.2,7.9,1.1,3.0,3.1,3.1,3.2,3.4,3.4,4.114121748531783,3.3752916905708483,3.7693624096587572,3.559176413611108,3.6712835831993345
Mozambique,4.2,5.0,-6.9,-15.7,-6.5,1.0,-2.3,14.7,8.2,6.5,1.0,6.6,-6.1,10.6,6.5,2.3,11.2,11.3,9.9,11.7,1.2,12.1,9.3,6.9,7.9,6.6,9.7,7.7,7.3,6.3,6.5,7.4,7.3,7.0,7.4,6.7,3.8,3.7,3.4,2.3,-1.2,2.3,4.1,5.0,8.2,5.1,5.0,15.5,14.5,4.373444453416238,4.199003857299953,4.15043749835649,4.136916040200884,4.133151503706257
