;País;RMSE;MAE;MAPE
0;Afghanistan;0,24355504733953062;0,23397993126674965;6,989619817359349
1;Albania;0,6253288666936425;0,6239981611256588;18,475898898479855
2;Algeria;0,4213050084794068;0,36808961344734514;19,52529334205355
3;Andorra;1,2098600927297027;1,2057009794937872;80,38006529958584
4;Angola;0,18750364788827073;0,17541245185058899;4,299140894234787
5;Antigua and Barbuda;0,9042041784434054;0,8522372169407756;24,271828510906108
6;Argentina;0,2421781621385719;0,22476911006466943;11,238455503233471
7;Armenia;0,2960660974697133;0,29351609349249747;6,358271322708299
8;Aruba;2,499967386655095;2,499451208919278;219,83681129027102
9;Australia;1,0874939725533899;0,9827307006231507;49,34787566457562
10;Austria;0,41163383958333793;0,3007160720800069;23,46153506861252
11;Azerbaijan;1,2839849437579927;1,2496184162186883;48,85572677488691
12;Bahamas, The;0,6519955791006682;0,6507349088169112;40,915242927229556
13;Bahrain;0,9744372700984827;0,8781370920149328;31,45336504840276
14;Bangladesh;0,8683826682288461;0,8032562766812464;11,184768693117734
15;Barbados;1,7459637782126418;1,6488340900305747;62,224132628136
16;Belarus;1,1598852694861366;1,0486331970220322;147,88647739142183
17;Belgium;0,6859320672982612;0,6806314571010524;57,253141083237104
18;Belize;2,9240150546706887;2,9225508827134403;146,12754413567203
19;Benin;0,6321351773969415;0,6280465114864512;10,489165898580096
20;Bhutan;1,7026754096525012;1,5583320762217756;37,714230576953135
21;Bolivia;0,23670639581325517;0,21585442272774022;10,374229082395326
22;Bosnia and Herzegovina;2,251477600755395;2,1539518183851767;71,79839394617254
23;Botswana;0,8657753428515208;0,8379723483627821;20,799032461663444
24;Brazil;0,40525299416272115;0,3843276137929153;21,532669170028278
25;Brunei Darussalam;2,0195944893077784;1,9986446706606054;65,31819696019363
26;Bulgaria;0,5083549401736313;0,48490925710373023;16,125157546928257
27;Burkina Faso;0,6509759774464059;0,573457945460451;10,188542113601976
28;Burundi;3,654131377996242;3,651820483849015;62,958951557776
29;Cabo Verde;0,3982437641621851;0,3354814814071709;7,124090008353809
30;Cambodia;1,0478069575682833;1,036883330458195;16,371190120681007
31;Cameroon;0,5765718117741825;0,5447839723984099;11,796736255340686
32;Canada;0,8314410849575413;0,7339978103018605;43,342957499548916
33;Central African Republic;1,8010977003709367;1,7858993452082583;48,70060721506693
34;Chad;0,6996650526525224;0,6765489725065496;18,681019598917686
35;Chile;2,3222963682174704;2,0336207774907917;95,04617678781572
36;China, People's Republic of;3,0256968423417945;2,9218876991188383;77,21503908533285
37;Colombia;1,2758037834842284;0,9834547522767627;41,48463156896074
38;Comoros;1,446344603920439;1,4300576659144189;34,67535843007314
39;Congo, Dem. Rep. of the;2,1861661992422303;2,0869467164934026;31,08093193627896
40;Congo, Republic of ;0,886760348217537;0,8177243470743452;19,64835791893853
41;Costa Rica;0,7804580495285668;0,635723951332012;19,70294692918064
42;Croatia;0,2906424374412393;0,2411729888010397;9,488310835806644
43;Cyprus;0,955682808812184;0,9502774544210834;32,458690769105125
44;Czech Republic;0,39269057920771233;0,2785491467505932;9,446748472511837
45;Côte d'Ivoire;2,3847490441759005;2,362391706279406;37,821922795255894
46;Denmark;0,277528379791441;0,2747696794899116;20,813994826718396
47;Djibouti;1,945909555101043;1,8813827534727061;35,05211269125096
48;Dominica;1,57266137742364;1,2446271113335228;31,780369836833533
49;Dominican Republic;0,7395853460273968;0,7309995690801407;14,619991381602816
50;Ecuador;0,11780985412464666;0,11775503563869857;4,205536987096378
51;Egypt;1,4809836740061209;1,479164077084099;26,256336438952427
52;El Salvador;0,2743683471386586;0,24246642091039994;11,825068097934166
53;Equatorial Guinea;4,117719182729953;3,17523151571178;171,11684192040002
54;Eritrea;0,6016369429451354;0,5985968903063728;20,641272079530097
55;Estonia;1,7110518614263297;1,3263355402387862;40,1137334846094
56;Eswatini;0,9175181204058197;0,9015540158027434;36,562798384504504
57;Ethiopia;1,01372343905046;1,0024229630559767;15,084711598311362
58;Fiji;1,4927266406669903;1,4526043706984204;33,96824621724805
59;Finland;0,7208728449350158;0,6576835672249798;51,72323158226209
60;France;0,2715249836009664;0,23097786224536448;15,886529194329318
61;Gabon;1,3024895708418496;1,2025731570227474;36,743210961840234
62;Gambia, The;3,578680677373977;3,2462990741243574;57,899109485854105
63;Georgia;2,771296228992257;2,7408770947065983;53,01310835175923
64;Germany;0,35192143060958825;0,3431095336386555;25,612407479209615
65;Ghana;0,8054824643343268;0,7215644157415151;14,816181866989844
66;Greece;0,4089863915547425;0,3069110577295466;21,430149622765978
67;Grenada;0,48467384692589854;0,4377269783371718;13,533505041970685
68;Guatemala;0,6030931655239321;0,5477232178505012;14,56410627955417
69;Guinea;1,2740517177926665;1,2386749468384568;22,616674858494186
70;Guinea-Bissau;2,062847742833128;1,9867011983929133;40,349693855720155
71;Guyana;23,540554213708056;19,98638326893757;543,9325655223811
72;Haiti;0,6212818931145604;0,6120508929438244;42,13244354075745
73;Honduras;0,3147876228946845;0,2787221102040319;7,217065208489084
74;Hong Kong SAR;0,5352139369681425;0,4227435092303254;14,341083306572774
75;Hungary;1,7796555521583894;1,7775871574187014;52,5665213414469
76;Iceland;0,7901740357948126;0,7191273139469346;32,39117730530934
77;India;0,12676996828570822;0,10569047168776446;1,712363559317949
78;Indonesia;0,28371246829915414;0,2754102739061695;5,497291833970476
79;Iran;0,26012254475875607;0,25750422942333984;12,875211471166992
80;Iraq;4,070853893704864;4,048136925526703;166,65815469531083
81;Ireland;2,3615042851121824;2,357204120968336;72,44199100911757
82;Israel;0,7798848707207239;0,7588808358325758;22,549617475021236
83;Italy;0,38580684257763614;0,3590211734163338;34,577661159965366
84;Jamaica;0,49884920628320095;0,4371952630640127;26,03484026111949
85;Japan;0,7222423352178323;0,6473746811040093;142,98291572869076
86;Jordan;0,8600939423096342;0,8554896378844058;29,10112338576809
87;Kazakhstan;1,241504625999894;1,04683844452645;46,40465904974424
88;Kenya;1,5386080623145257;1,52750306050477;27,850869653406953
89;Kiribati;0,9106569296200899;0,872396357533777;39,22512479742795
90;Korea, Republic of;0,08680016572690032;0,0742999814072908;3,297683290279431
91;Kosovo;0,3018917913646159;0,21645124696337614;5,739340299630316
92;Kuwait;0,8597060715548513;0,6910803645640328;25,93387709381183
93;Kyrgyz Republic;1,2061022070541936;1,2045625439821221;30,39900678063277
94;Lao P.D.R.;1,8828744249771436;1,8781048844618513;44,68425893058363
95;Latvia;0,6729888647154502;0,6278514759070751;19,536205589013555
96;Lebanon;0,8314047110188532;0,7607087248978646;22,72444799003953
97;Lesotho;0,9916298034411576;0,8045578499792387;62,18238639366701
98;Liberia;2,559050246295072;2,5516589635904134;45,18414824774135
99;Libya;8,095338599428118;7,010901475619207;107,188933439111
100;Lithuania;1,4727580403387581;1,4463242302310952;62,392713673165545
101;Luxembourg;0,9338183033670515;0,9042064766084114;41,44902583485585
102;Macao SAR;27,71344651857211;26,35447017404125;457,12820508626555
103;Madagascar;2,733464757293925;2,72785651833317;58,48529824511146
104;Malawi;0,7793788331720565;0,6434531877015391;14,651048667699564
105;Malaysia;1,3277390669153546;1,2364031508374587;29,98056217347953
106;Maldives;1,6015623744903056;1,4852148770423796;26,850119004204625
107;Mali;1,2039427219872088;1,1995111609259406;23,491855592535764
108;Malta;0,6398556349847294;0,6359274239014274;17,993235480171606
109;Marshall Islands;0,6042385147009485;0,5748442601694895;36,42463217430887
110;Mauritania;2,0665255656552546;1,464682384463861;25,75745857781434
111;Mauritius;1,137829353429219;0,9927680746002949;27,874272214674196
112;Mexico;1,5134787631751505;1,4728476615474253;83,85321357851959
113;Micronesia, Fed. States of;0,670728058736171;0,6436079075681691;77,436606877918
114;Moldova;4,853799617762019;4,847925164665861;99,0246296762123
115;Mongolia;0,9000573768727941;0,812139364216115;14,62053774799772
116;Montenegro;0,11413590634512752;0,11387531284386512;3,7958437614621707
117;Morocco;0,5526904924889712;0,4578471691143662;14,409429069971253
118;Mozambique;7,1100954070706095;5,46140898011962;45,2257711496895
119;Myanmar;0,9846731198389032;0,8938543646877399;31,78358766919185
120;Namibia;0,5425551184890729;0,5397706928818682;20,760411264687235
121;Nauru;2,73702475366533;2,686680457463404;121,91017447077033
122;Nepal;0,6861996078456334;0,6788354564802223;13,09066949614111
123;Netherlands;0,5156340122079308;0,5135782406101039;35,29772537649555
124;New Zealand;0,6834101573547665;0,35776862420912237;40,22866546544752
125;Nicaragua;0,9796379493755787;0,9616129714667381;27,68235668897366
126;Niger;3,3289025277599937;1,893700197220253;17,97356567209603
127;Nigeria;0,6843708173304345;0,6698884145094641;22,32961381698214
128;North Macedonia ;1,4330868095285336;1,4248188283909582;38,21429768330997
129;Norway;0,84525866490626;0,7848238800759592;52,83836194560515
130;Oman;1,8400950332296773;1,8272152154197066;64,08220831047404
131;Pakistan;0,31136234633047793;0,27017800729487035;5,829927057321038
132;Palau;1,9671886598079311;1,8586365967439673;40,27238567483022
133;Panama;0,6619775159167345;0,6558157272293149;16,395393180732874
134;Papua New Guinea;0,5103502271877866;0,4275186157721918;11,999523580579744
135;Paraguay;0,4409748421010846;0,34408124425795056;9,830892693084303
136;Peru;0,22730618339949699;0,22534644397275772;7,511548132425258
137;Philippines;2,259607686110419;2,22245127353296;35,89759175645523
138;Poland;1,0611311473868348;1,0058353410401317;32,62076960887882
139;Portugal;0,20204932775123446;0,1821752864228919;9,652987663129469
140;Puerto Rico;2,1574640887766905;2,1032370635404014;293,59815790194773
141;Qatar;0,5239528451485307;0,4470540098056933;18,129628734832192
142;Romania;1,7085347277159886;1,7060472653579766;46,58111520864253
143;Russian Federation;0,4845335044135252;0,4371356453009203;52,43098610466597
144;Rwanda;2,383191531010734;2,067489100165977;29,29336891554578
145;Saint Kitts and Nevis;0,8186491206453357;0,7237912710247018;26,31108964640832
146;Saint Lucia;1,477946431127177;1,4309512602613084;85,32329916944512
147;Saint Vincent and the Grenadines;0,8477293898361803;0,681940730208031;17,973755295920153
148;Samoa;1,5409500510427137;1,3796165643487388;44,161822758161364
149;San Marino;0,8566483169655097;0,8480962478954351;70,26701275718854
150;Saudi Arabia;0,5224435465713891;0,5046186357930054;16,76065877308456
151;Senegal;3,0033129120701063;2,1016387306362274;26,829194100131787
152;Serbia;0,6501649547496996;0,63029370735543;16,275441737967714
153;Seychelles;0,16915563670070186;0,13060643852006554;3,4597114964458533
154;Sierra Leone;2,6725547897748174;2,6397248191728506;55,71526259773518
155;Singapore;1,3683590391483966;1,3669865762074513;56,946450131770085
156;Slovak Republic;0,6905252844306878;0,6717953126298799;24,372560781676206
157;Slovenia;0,6502831817100359;0,44612472354085464;18,90983676530435
158;Solomon Islands;0,7325593234803355;0,6545697103239306;21,82168088237891
159;Somalia;0,8456585966228898;0,8272877941700159;20,514458947795756
160;South Africa;0,5682754721673056;0,5319572976904046;36,616874911876835
161;South Sudan, Republic of;3,1855545240967373;3,100937046210433;69,02423337136298
162;Spain;0,3482290393876955;0,3073526481055439;18,04809800855284
163;Sri Lanka;5,352422407074668;5,315815306724875;207,5877049799765
164;Sudan;0,8072037405880497;0,47442288934214105;17,124963943316644
165;Suriname;2,096893939890539;2,0918897280054383;69,72965760018128
166;Sweden;0,5000530222901943;0,2752974163911078;24,101115021284322
167;Switzerland;0,38323040616697657;0,24741125465788144;20,476695869493003
168;Syria;4,2739281188979936e-05;4,22020491461339e-05;0,001260690510711801
169;São Tomé and Príncipe;1,318637913389951;1,2227807926529668;35,019818530307525
170;Taiwan Province of China;0,8701739202458822;0,8602794979005584;35,72382943065273
171;Tajikistan;0,46928320280323116;0,4527209800201069;11,062436859018804
172;Tanzania;1,1152600797631136;1,089084087879743;16,165557610978844
173;Thailand;1,2009241342238246;1,1160588746700408;35,66616194074833
174;Timor-Leste;0,14120130208931858;0,13177974749921698;4,351450723943782
175;Togo;2,717427549146342;2,7127601399060284;49,32291163465507
176;Tonga;0,7627088344393204;0,7055674934056538;31,9630061141554
177;Trinidad and Tobago;0,7837613188717879;0,6684978310299504;39,20225229603715
178;Tunisia;0,18514115292596497;0,14900344711489993;6,67157676982569
179;Turkmenistan;0,3974942086913243;0,35405012547979203;15,737077303192255
180;Tuvalu;0,42900186856524924;0,4000583939814158;16,601997828138522
181;Türkiye, Republic of;1,057500105723155;0,9415959025695866;31,344910666948074
182;Uganda;1,4647960120064079;1,3193334243310904;19,132943634207038
183;Ukraine;5,765817625282248;5,654283508629971;168,9088968054778
184;United Arab Emirates;0,6848592625699644;0,6653933511656518;15,941160366408297
185;United Kingdom;0,8164402250184951;0,6767976625593434;51,93145383516825
186;United States;0,7320344429009845;0,6485887602393026;43,19277970712096
187;Uruguay;0,45230538007643034;0,31592066913927874;11,644407644150775
188;Uzbekistan;0,08205978448030475;0,07841740077153289;1,4257709231187798
189;Vanuatu;0,699275125277175;0,5834946292091653;16,838470665852565
190;Venezuela;3,4237802110646656;3,373778521022731;96,92513880688024
191;Vietnam;1,5166421430721648;1,1616274788274672;17,030643627228123
192;West Bank and Gaza;1,855918580448006;1,8412860369858843;85,47964301096596
193;Yemen;5,40881030175772;5,155011992443169;97,03243972950752
194;Zambia;1,5825281892952856;1,5392575783984075;32,32463928824693
195;Zimbabwe;1,558576138116132;1,4655796981317126;53,51046047995507
